time,distance
1464296240.03,85.167
1464296240.05,83.883
1464296240.06,83.986
1464296240.09,84.276
1464296240.1,83.879
1464296240.12,84.345
1464296240.14,84.345
1464296240.15,84.771
1464296240.17,85.233
1464296240.18,83.916
1464296240.2,85.286
1464296240.21,84.771
1464296240.23,83.932
1464296240.25,85.151
1464296240.26,84.754
1464296240.28,84.415
1464296240.29,84.325
1464296240.31,84.807
1464296240.32,83.949
1464296240.34,85.184
1464296240.36,84.771
1464296240.37,85.151
1464296240.39,84.566
1464296240.41,85.458
1464296240.42,85.204
1464296240.44,84.358
1464296240.45,83.9
1464296240.47,84.399
1464296240.49,85.184
1464296240.5,85.13
1464296240.52,85.216
1464296240.53,85.151
1464296240.55,85.163
1464296240.57,84.738
1464296240.58,84.358
1464296240.6,85.269
1464296240.61,84.362
1464296240.63,84.378
1464296240.64,85.22
1464296240.66,84.787
1464296240.68,85.2
1464296240.69,84.722
1464296240.71,80.894
1464296240.73,85.629
1464296240.74,85.184
1464296240.76,85.237
1464296240.77,84.345
1464296240.79,85.184
1464296240.81,85.237
1464296240.82,83.949
1464296240.84,85.184
1464296240.85,84.325
1464296240.87,84.738
1464296240.89,85.253
1464296240.9,85.114
1464296240.92,92.302
1464296240.93,83.691
1464296240.95,83.949
1464296240.97,84.738
1464296240.98,84.738
1464296241.0,83.965
1464296241.01,83.879
1464296241.03,85.666
1464296241.05,85.646
1464296241.07,82.473
1464296241.08,84.018
1464296241.1,83.932
1464296241.11,85.216
1464296241.13,84.754
1464296241.15,83.986
1464296241.16,85.184
1464296241.18,84.325
1464296241.19,83.965
1464296241.21,85.253
1464296241.23,83.573
1464296241.24,84.272
1464296241.26,85.22
1464296241.28,84.292
1464296241.29,85.184
1464296241.31,85.188
1464296241.32,83.916
1464296241.34,85.167
1464296241.36,83.928
1464296241.38,84.345
1464296241.39,84.411
1464296241.41,80.453
1464296241.42,85.613
1464296241.44,85.2
1464296241.46,84.313
1464296241.47,85.081
1464296241.49,85.135
1464296241.5,85.2
1464296241.52,85.286
1464296241.54,84.824
1464296241.55,85.56
1464296241.57,86.488
1464296241.59,85.646
1464296241.6,85.216
1464296241.62,84.341
1464296241.64,83.879
1464296241.65,85.237
1464296241.67,84.803
1464296241.69,84.378
1464296241.7,85.22
1464296241.72,84.411
1464296241.73,84.325
1464296241.75,85.135
1464296241.77,84.345
1464296241.78,84.427
1464296241.8,85.204
1464296241.82,81.667
1464296241.83,85.184
1464296241.85,84.754
1464296241.86,84.345
1464296241.88,84.448
1464296241.9,85.237
1464296241.91,85.163
1464296241.93,85.306
1464296241.95,83.998
1464296241.96,85.216
1464296241.98,85.151
1464296242.0,84.807
1464296242.02,84.313
1464296242.04,85.216
1464296242.05,84.685
1464296242.07,84.791
1464296242.09,84.738
1464296242.1,85.13
1464296242.12,84.775
1464296242.13,85.233
1464296242.15,83.54
1464296242.17,84.775
1464296242.18,84.378
1464296242.2,83.54
1464296242.22,81.393
1464296242.24,84.803
1464296242.25,84.358
1464296242.27,80.073
1464296242.29,84.329
1464296242.3,84.824
1464296242.32,84.791
1464296242.34,86.161
1464296242.35,83.417
1464296242.37,85.216
1464296242.39,83.863
1464296242.41,84.91
1464296242.42,83.867
1464296242.44,83.932
1464296242.46,83.981
1464296242.47,83.536
1464296242.49,84.448
1464296242.51,85.2
1464296242.52,84.926
1464296242.54,84.775
1464296242.56,83.9
1464296242.57,82.182
1464296242.59,84.959
1464296242.61,84.754
1464296242.63,84.807
1464296242.64,84.844
1464296242.66,84.722
1464296242.68,89.044
1464296242.69,83.83
1464296242.71,84.018
1464296242.73,83.47
1464296242.75,84.861
1464296242.76,84.824
1464296242.78,84.652
1464296242.8,84.754
1464296242.81,83.949
1464296242.83,82.714
1464296242.84,82.215
1464296242.86,83.847
1464296242.88,83.969
1464296242.89,84.292
1464296242.91,83.605
1464296242.93,84.791
1464296242.94,84.378
1464296242.96,82.215
1464296242.98,84.431
1464296242.99,84.427
1464296243.01,84.464
1464296243.03,85.339
1464296243.05,86.451
1464296243.06,85.22
1464296243.08,86.144
1464296243.1,86.01
1464296243.11,85.188
1464296243.13,84.877
1464296243.15,86.455
1464296243.34,45.857
1464296243.36,86.21
1464296243.38,84.91
1464296243.41,87.637
1464296243.43,118.933
1464296243.45,112.093
1464296243.46,110.375
1464296243.48,110.788
1464296243.5,111.267
1464296243.52,112.195
1464296243.54,110.874
1464296243.56,114.39
1464296243.75,50.817
1464296243.77,90.004
1464296243.8,89.8
1464296243.82,90.773
1464296243.83,91.579
1464296243.85,92.47
1464296243.87,55.462
1464296243.88,59.82
1464296243.9,93.157
1464296243.92,93.141
1464296243.93,93.946
1464296243.95,95.578
1464296243.97,94.686
1464296243.99,94.187
1464296244.0,95.749
1464296244.02,96.915
1464296244.04,123.754
1464296244.06,113.09
1464296244.08,113.139
1464296244.1,95.991
1464296244.11,98.595
1464296244.13,98.751
1464296244.15,119.964
1464296244.17,100.157
1464296244.19,98.423
1464296244.21,84.394
1464296244.22,100.153
1464296244.24,97.07
1464296244.26,98.427
1464296244.28,99.572
1464296244.29,112.677
1464296244.31,100.431
1464296244.33,103.878
1464296244.35,119.984
1464296244.37,115.707
1464296244.39,99.658
1464296244.4,96.727
1464296244.42,114.117
1464296244.44,117.048
1464296244.46,122.127
1464296244.48,114.084
1464296244.5,118.336
1464296244.51,51.385
1464296244.53,99.163
1464296244.55,50.902
1464296244.56,99.245
1464296244.58,57.212
1464296244.6,99.266
1464296244.8,47.66
1464296244.81,96.195
1464296244.83,98.391
1464296244.85,114.803
1464296244.87,116.607
1464296244.89,135.465
1464296244.9,48.944
1464296244.92,48.964
1464296244.93,48.621
1464296244.95,48.874
1464296244.96,49.647
1464296244.98,114.423
1464296245.0,98.681
1464296245.02,96.007
1464296245.04,112.673
1464296245.06,135.076
1464296245.08,111.357
1464296245.09,48.138
1464296245.11,111.851
1464296245.13,110.428
1464296245.15,110.498
1464296245.35,46.168
1464296245.37,111.267
1464296245.39,114.787
1464296245.41,112.146
1464296245.42,114.288
1464296245.44,112.264
1464296245.46,110.911
1464296245.48,64.567
1464296245.5,111.769
1464296245.51,54.66
1464296245.53,97.581
1464296245.55,112.281
1464296245.57,111.835
1464296245.59,111.786
1464296245.61,112.587
1464296245.63,111.32
1464296245.65,112.604
1464296245.67,121.869
1464296245.68,116.034
1464296245.7,72.647
1464296245.72,145.069
1464296245.74,72.627
1464296245.76,112.677
1464296245.77,74.381
1464296245.79,74.193
1464296245.8,63.198
1464296245.82,61.002
1464296245.84,72.868
1464296245.86,114.803
1464296245.88,120.532
1464296245.89,121.01
1464296245.91,116.877
1464296245.93,109.194
1464296245.95,111.32
1464296245.97,120.184
1464296245.99,112.146
1464296246.01,101.081
1464296246.03,101.339
1464296246.04,99.658
1464296246.06,113.483
1464296246.08,101.682
1464296246.1,75.256
1464296246.11,65.013
1464296246.31,78.601
1464296246.51,62.188
1464296246.53,120.135
1464296246.55,113.107
1464296246.57,111.287
1464296246.59,112.587
1464296246.61,113.021
1464296246.62,111.733
1464296246.64,106.45
1464296246.66,112.129
1464296246.68,111.643
1464296246.7,111.769
1464296246.72,112.73
1464296246.73,73.506
1464296246.75,70.419
1464296246.95,48.997
1464296246.96,51.418
1464296246.98,51.107
1464296246.99,49.169
1464296247.01,49.271
1464296247.02,49.083
1464296247.04,48.997
1464296247.05,47.954
1464296247.07,48.224
1464296247.09,48.057
1464296247.1,47.795
1464296247.12,47.505
1464296247.14,31.231
1464296247.15,47.198
1464296247.17,46.973
1464296247.18,47.026
1464296247.2,47.488
1464296247.21,47.488
1464296247.23,47.697
1464296247.24,47.267
1464296247.26,47.881
1464296247.27,48.551
1464296247.29,48.175
1464296247.3,48.277
1464296247.32,49.598
1464296247.34,88.234
1464296247.35,48.878
1464296247.37,49.892
1464296247.39,49.136
1464296247.4,50.13
1464296247.42,50.608
1464296247.43,50.199
1464296247.45,51.156
1464296247.46,50.007
1464296247.48,49.991
1464296247.49,49.34
1464296247.51,49.324
1464296247.52,50.166
1464296247.54,72.802
1464296247.56,49.271
1464296247.57,49.271
1464296247.59,49.308
1464296247.6,49.443
1464296247.62,49.786
1464296247.63,50.232
1464296247.65,50.628
1464296247.66,50.575
1464296247.68,50.988
1464296247.69,51.43
1464296247.71,51.074
1464296247.73,51.058
1464296247.74,20.375
1464296247.76,50.473
1464296247.77,50.522
1464296247.79,49.651
1464296247.8,49.668
1464296247.82,49.496
1464296247.83,49.103
1464296247.85,49.103
1464296247.86,49.533
1464296247.88,49.856
1464296247.89,53.131
1464296247.91,50.199
1464296247.92,51.14
1464296247.94,51.45
1464296247.95,50.592
1464296247.97,50.081
1464296247.98,50.473
1464296247.99,50.886
1464296248.01,51.794
1464296248.03,50.457
1464296248.04,49.545
1464296248.06,49.565
1464296248.07,50.367
1464296248.09,50.318
1464296248.1,50.731
1464296248.12,122.466
1464296248.14,66.027
1464296248.15,64.985
1464296248.17,51.692
1464296248.19,114.337
1464296248.2,67.058
1464296248.22,115.985
1464296248.24,123.292
1464296248.26,65.737
1464296248.27,68.55
1464296248.29,110.735
1464296248.31,109.93
1464296248.32,68.771
1464296248.34,67.332
1464296248.37,60.765
1464296248.38,48.723
1464296248.4,48.159
1464296248.41,65.684
1464296248.61,46.531
1464296248.63,126.702
1464296248.64,61.758
1464296248.66,60.916
1464296248.68,60.507
1464296248.69,60.609
1464296248.9,45.656
1464296248.91,63.643
1464296248.93,63.709
1464296249.13,51.692
1464296249.15,63.611
1464296249.16,64.486
1464296249.36,50.747
1464296249.38,120.184
1464296249.4,122.331
1464296249.41,121.865
1464296249.43,121.01
1464296249.63,49.426
1464296249.65,51.467
1464296249.66,51.483
1464296249.67,50.714
1464296249.69,50.682
1464296249.7,50.301
1464296249.72,50.318
1464296249.73,50.199
1464296249.75,50.35
1464296249.76,50.698
1464296249.78,51.144
1464296249.79,50.817
1464296249.81,50.714
1464296249.82,50.796
1464296249.84,50.714
1464296249.85,51.144
1464296249.87,50.763
1464296249.88,50.763
1464296249.9,50.817
1464296249.91,50.71
1464296249.93,50.71
1464296249.94,50.78
1464296249.96,50.694
1464296249.97,51.14
1464296249.99,51.021
1464296250.0,50.678
1464296250.02,51.107
1464296250.03,51.193
1464296250.05,50.747
1464296250.06,49.925
1464296250.08,51.156
1464296250.09,52.031
1464296250.29,55.359
1464296250.31,130.116
1464296250.51,47.811
1464296250.52,52.481
1464296250.54,51.295
1464296250.55,51.23
1464296250.57,51.279
1464296250.76,48.776
1464296250.78,111.185
1464296250.8,68.153
1464296250.82,115.846
1464296250.83,55.997
1464296250.85,55.445
1464296251.04,59.236
1464296251.06,113.07
1464296251.08,47.779
1464296251.09,48.637
1464296251.29,49.565
1464296251.49,48.175
1464296251.5,50.318
1464296251.51,49.819
1464296251.53,49.839
1464296251.54,50.318
1464296251.56,51.005
1464296251.57,51.005
1464296251.59,51.43
1464296251.6,50.044
1464296251.62,47.885
1464296251.63,47.815
1464296251.65,48.245
1464296251.66,48.69
1464296251.68,47.746
1464296251.69,46.462
1464296251.7,47.505
1464296251.72,55.032
1464296251.74,57.281
1464296251.75,54.554
1464296251.76,56.148
1464296251.96,46.065
1464296251.98,112.023
1464296252.0,56.095
1464296252.01,53.511
1464296252.03,55.977
1464296252.04,57.163
1464296252.24,52.804
1464296252.25,53.662
1464296252.45,46.098
1464296252.47,54.141
1464296252.48,54.66
1464296252.68,43.285
1464296252.69,47.231
1464296252.71,50.027
1464296252.72,46.012
1464296252.74,46.94
1464296252.75,47.333
1464296252.77,48.277
1464296252.78,47.795
1464296252.79,48.654
1464296252.81,49.545
1464296252.82,50.849
1464296252.84,50.866
1464296252.85,50.817
1464296252.87,50.42
1464296252.88,50.011
1464296252.9,50.387
1464296252.91,119.722
1464296252.93,121.064
1464296252.95,59.493
1464296253.15,42.635
1464296253.35,44.45
1464296253.54,43.269
1464296253.74,44.176
1464296253.94,44.54
1464296254.13,45.448
1464296254.15,53.834
1464296254.16,53.904
1464296254.18,54.313
1464296254.19,55.155
1464296254.21,53.969
1464296254.22,53.883
1464296254.24,54.758
1464296254.43,44.52
1464296254.45,53.867
1464296254.46,53.025
1464296254.48,52.959
1464296254.49,52.943
1464296254.51,52.992
1464296254.52,53.368
1464296254.72,45.002
1464296254.73,56.508
1464296254.75,58.757
1464296254.94,43.8
1464296254.96,54.349
1464296254.97,53.92
1464296254.99,54.3
1464296255.0,55.601
1464296255.2,43.919
1464296255.4,43.424
1464296255.41,56.611
1464296255.43,56.696
1464296255.44,57.024
1464296255.45,57.056
1464296255.47,56.627
1464296255.48,57.077
1464296255.5,57.04
1464296255.51,57.486
1464296255.53,56.153
1464296255.54,57.003
1464296255.56,56.132
1464296255.57,56.68
1464296255.59,56.148
1464296255.6,57.024
1464296255.62,57.056
1464296255.63,57.469
1464296255.65,57.163
1464296255.66,56.991
1464296255.68,57.539
1464296255.69,57.436
1464296255.7,57.571
1464296255.72,58.087
1464296255.73,57.899
1464296255.75,57.882
1464296255.76,57.935
1464296255.78,58.753
1464296255.79,58.361
1464296255.81,58.843
1464296255.82,58.414
1464296255.84,58.827
1464296255.85,58.859
1464296255.87,58.843
1464296255.88,58.381
1464296255.9,58.774
1464296255.91,58.81
1464296255.93,58.414
1464296255.94,58.291
1464296255.96,57.964
1464296255.97,57.931
1464296255.99,57.109
1464296256.0,57.056
1464296256.02,56.578
1464296256.03,56.991
1464296256.05,57.024
1464296256.06,57.952
1464296256.08,57.436
1464296256.09,57.109
1464296256.11,57.964
1464296256.12,61.223
1464296256.13,57.007
1464296256.15,54.108
1464296256.16,52.906
1464296256.18,52.444
1464296256.19,52.841
1464296256.21,52.477
1464296256.22,51.381
1464296256.24,52.464
1464296256.25,52.89
1464296256.27,53.299
1464296256.28,52.481
1464296256.3,52.53
1464296256.31,52.411
1464296256.33,52.89
1464296256.34,52.89
1464296256.36,53.699
1464296256.37,54.983
1464296256.38,57.195
1464296256.4,57.604
1464296256.41,58.172
1464296256.43,58.569
1464296256.44,59.526
1464296256.65,42.843
1464296256.66,47.128
1464296256.68,145.294
1464296256.88,44.626
1464296256.89,46.372
1464296256.91,46.098
1464296256.93,46.302
1464296256.94,46.016
1464296256.96,45.517
1464296256.97,45.616
1464296256.99,45.91
1464296257.0,45.55
1464296257.01,45.346
1464296257.03,44.83
1464296257.04,45.174
1464296257.06,43.763
1464296257.07,44.16
1464296257.08,43.906
1464296257.1,44.503
1464296257.11,43.767
1464296257.13,43.542
1464296257.14,43.665
1464296257.15,43.493
1464296257.17,43.219
1464296257.18,43.08
1464296257.2,54.64
1464296257.21,52.922
1464296257.23,63.508
1464296257.43,50.044
1464296257.45,122.948
1464296257.46,41.862
1464296257.47,42.737
1464296257.67,44.728
1464296257.69,55.306
1464296257.7,55.756
1464296257.72,59.182
1464296257.73,56.782
1464296257.75,56.116
1464296257.76,57.42
1464296257.78,57.244
1464296257.98,47.59
1464296257.99,112.125
1464296258.01,57.281
1464296258.21,49.651
1464296258.22,90.81
1464296258.24,77.002
1464296258.26,89.559
1464296258.28,89.452
1464296258.29,88.581
1464296258.31,88.512
1464296258.33,89.199
1464296258.35,31.505
1464296258.36,88.921
1464296258.38,88.41
1464296258.4,88.406
1464296258.41,88.872
1464296258.43,88.34
1464296258.45,89.195
1464296258.46,87.964
1464296258.48,88.786
1464296258.5,88.271
1464296258.51,88.34
1464296258.53,88.753
1464296258.55,87.584
1464296258.56,87.588
1464296258.58,89.624
1464296258.6,89.162
1464296258.61,87.396
1464296258.63,87.874
1464296258.65,90.998
1464296258.66,88.373
1464296258.68,89.211
1464296258.7,88.324
1464296258.72,88.357
1464296258.73,87.567
1464296258.75,88.287
1464296258.77,89.232
1464296258.78,88.389
1464296258.8,88.41
1464296258.82,88.753
1464296258.83,88.684
1464296258.85,88.357
1464296258.87,87.931
1464296258.88,87.895
1464296258.9,87.498
1464296258.92,88.303
1464296258.93,88.802
1464296258.95,90.176
1464296258.97,88.545
1464296258.99,88.115
1464296259.0,88.974
1464296259.02,90.278
1464296259.04,89.506
1464296259.06,90.037
1464296259.08,111.765
1464296259.27,50.747
1464296259.29,91.117
1464296259.31,92.728
1464296259.32,89.044
1464296259.34,90.789
1464296259.36,90.434
1464296259.38,90.413
1464296259.39,90.16
1464296259.41,89.694
1464296259.43,90.053
1464296259.44,91.014
1464296259.46,91.068
1464296259.48,90.618
1464296259.5,90.295
1464296259.51,91.051
1464296259.53,90.225
1464296259.55,90.74
1464296259.56,90.724
1464296259.58,90.311
1464296259.6,91.391
1464296259.61,91.133
1464296259.63,90.777
1464296259.65,90.655
1464296259.67,90.74
1464296259.68,90.687
1464296259.7,90.708
1464296259.72,91.1
1464296259.74,90.773
1464296259.75,90.225
1464296259.77,91.084
1464296259.79,91.084
1464296259.8,90.998
1464296259.82,90.655
1464296259.84,90.671
1464296259.86,90.638
1464296259.87,91.117
1464296259.89,90.622
1464296259.91,90.74
1464296259.92,90.708
1464296259.94,90.687
1464296259.96,90.618
1464296259.98,91.562
1464296259.99,91.153
1464296260.01,91.153
1464296260.03,91.084
1464296260.05,90.671
1464296260.07,91.051
1464296260.09,91.014
1464296260.1,91.17
1464296260.12,91.288
1464296260.14,91.063
1464296260.15,90.724
1464296260.17,91.117
1464296260.19,90.209
1464296260.2,91.17
1464296260.22,95.643
1464296260.24,90.605
1464296260.26,90.691
1464296260.28,90.757
1464296260.29,91.137
1464296260.31,91.117
1464296260.33,91.035
1464296260.34,91.117
1464296260.36,90.761
1464296260.38,90.188
1464296260.4,91.48
1464296260.41,90.687
1464296260.43,92.437
1464296260.45,91.117
1464296260.47,91.121
1464296260.48,90.225
1464296260.5,91.566
1464296260.52,91.153
1464296260.54,91.068
1464296260.55,91.1
1464296260.57,125.762
1464296260.59,92.008
1464296260.61,91.133
1464296260.62,91.476
1464296260.64,91.063
1464296260.66,91.133
1464296260.68,92.163
1464296260.69,91.53
1464296260.71,91.068
1464296260.73,91.153
1464296260.75,90.704
1464296260.76,91.031
1464296260.78,90.949
1464296260.8,90.311
1464296260.82,91.513
1464296260.83,90.07
1464296260.85,91.031
1464296260.87,91.031
1464296260.89,90.724
1464296260.9,90.74
1464296260.92,91.063
1464296260.94,91.117
1464296260.95,91.068
1464296260.97,90.691
1464296260.99,90.278
1464296261.01,90.242
1464296261.02,91.068
1464296261.04,90.724
1464296261.06,90.928
1464296261.08,78.547
1464296261.09,89.399
1464296261.11,91.497
1464296261.13,91.1
1464296261.15,91.117
1464296261.17,91.153
1464296261.18,91.615
1464296261.2,91.153
1464296261.22,91.121
1464296261.24,91.084
1464296261.25,91.1
1464296261.27,90.708
1464296261.29,90.622
1464296261.3,91.562
1464296261.32,90.262
1464296261.34,91.121
1464296261.36,91.035
1464296261.37,91.121
1464296261.39,90.638
1464296261.41,91.047
1464296261.42,91.063
1464296261.44,90.671
1464296261.46,90.691
1464296261.48,91.051
1464296261.49,91.014
1464296261.51,91.906
1464296261.53,91.051
1464296261.55,91.153
1464296261.56,90.74
1464296261.58,74.966
1464296261.6,90.708
1464296261.62,90.687
1464296261.63,91.068
1464296261.65,90.655
1464296261.67,90.687
1464296261.69,90.622
1464296261.7,90.655
1464296261.72,90.311
1464296261.74,91.063
1464296261.75,91.121
1464296261.77,90.74
1464296261.79,90.724
1464296261.81,91.186
1464296261.83,91.137
1464296261.84,91.063
1464296261.86,91.509
1464296261.88,90.704
1464296261.9,91.014
1464296261.91,90.708
1464296261.93,90.998
1464296261.95,90.757
1464296261.97,90.671
1464296261.99,90.311
1464296262.0,91.137
1464296262.02,91.513
1464296262.04,90.691
1464296262.06,90.687
1464296262.08,90.655
1464296262.1,91.599
1464296262.11,90.225
1464296262.13,90.998
1464296262.17,91.632
1464296262.18,92.045
1464296262.2,90.691
1464296262.22,90.675
1464296262.24,91.906
1464296262.25,90.74
1464296262.27,89.8
1464296262.29,109.917
1464296262.31,90.671
1464296262.32,90.262
1464296262.34,91.1
1464296262.36,91.133
1464296262.37,91.1
1464296262.39,91.17
1464296262.41,90.659
1464296262.43,90.225
1464296262.44,91.063
1464296262.46,90.622
1464296262.48,91.137
1464296262.5,91.546
1464296262.51,90.605
1464296262.53,90.638
1464296262.55,91.583
1464296262.57,91.153
1464296262.58,91.063
1464296262.6,91.546
1464296262.62,91.464
1464296262.63,91.153
1464296262.65,91.068
1464296262.67,91.117
1464296262.69,91.031
1464296262.7,90.605
1464296262.72,91.546
1464296262.92,78.617
1464296262.94,90.434
1464296262.95,91.292
1464296262.97,90.021
1464296263.17,89.264
1464296263.37,74.09
1464296263.39,89.677
1464296263.41,90.744
1464296263.42,91.341
1464296263.44,89.726
1464296263.46,88.148
1464296263.47,87.052
1464296263.49,87.036
1464296263.51,86.66
1464296263.53,85.425
1464296263.54,85.494
1464296263.74,64.396
1464296263.94,38.775
1464296264.14,68.427
1464296264.34,65.447
1464296264.36,114.268
1464296264.37,111.647
1464296264.39,67.589
1464296264.4,66.215
1464296264.42,66.473
1464296264.44,65.995
1464296264.64,68.873
1464296264.65,72.234
1464296264.67,72.079
1464296264.87,64.138
1464296264.88,67.282
1464296264.9,66.371
1464296264.91,65.925
1464296264.93,66.816
1464296264.94,66.027
1464296264.96,66.42
1464296264.97,65.684
1464296264.99,64.739
1464296265.0,64.862
1464296265.02,64.535
1464296265.04,63.386
1464296265.05,64.175
1464296265.07,64.67
1464296265.08,64.433
1464296265.1,63.971
1464296265.11,63.23
1464296265.13,63.627
1464296265.15,63.267
1464296265.16,63.68
1464296265.18,63.251
1464296265.19,62.854
1464296265.21,63.177
1464296265.22,63.218
1464296265.24,63.132
1464296265.25,63.987
1464296265.27,63.594
1464296265.28,63.66
1464296265.3,63.647
1464296265.31,63.284
1464296265.33,63.218
1464296265.35,63.746
1464296265.36,63.66
1464296265.38,63.643
1464296265.39,64.175
1464296265.41,63.251
1464296265.42,63.251
1464296265.44,64.11
1464296265.45,64.142
1464296265.47,63.284
1464296265.49,64.093
1464296265.5,63.23
1464296265.52,63.284
1464296265.53,63.214
1464296265.55,64.024
1464296265.56,64.142
1464296265.58,64.04
1464296265.59,63.247
1464296265.61,63.3
1464296265.62,63.263
1464296265.64,63.181
1464296265.65,63.198
1464296265.67,63.337
1464296265.69,63.247
1464296265.7,63.267
1464296265.72,63.611
1464296265.73,63.267
1464296265.75,63.165
1464296265.76,63.251
1464296265.78,63.66
1464296265.79,63.267
1464296265.81,63.198
1464296265.83,63.713
1464296265.84,63.284
1464296265.86,63.247
1464296265.87,63.23
1464296265.89,63.235
1464296265.9,63.214
1464296265.92,63.198
1464296265.93,63.713
1464296265.95,63.267
1464296265.96,63.304
1464296265.98,64.105
1464296265.99,63.214
1464296266.01,62.858
1464296266.03,63.611
1464296266.04,63.3
1464296266.06,63.251
1464296266.07,63.676
1464296266.09,63.3
1464296266.11,63.284
1464296266.12,63.627
1464296266.14,63.66
1464296266.15,63.235
1464296266.17,63.284
1464296266.18,63.247
1464296266.2,63.181
1464296266.21,63.284
1464296266.23,63.713
1464296266.24,63.3
1464296266.26,63.247
1464296266.27,63.181
1464296266.29,63.181
1464296266.31,63.198
1464296266.32,63.235
1464296266.34,64.159
1464296266.35,63.198
1464296266.37,63.267
1464296266.38,63.284
1464296266.4,63.247
1464296266.41,63.218
1464296266.43,63.697
1464296266.45,63.235
1464296266.46,63.247
1464296266.48,63.23
1464296266.49,63.149
1464296266.51,63.267
1464296266.52,63.23
1464296266.54,63.247
1464296266.55,63.32
1464296266.57,64.105
1464296266.58,63.198
1464296266.6,63.218
1464296266.62,63.66
1464296266.63,64.122
1464296266.65,63.235
1464296266.66,63.214
1464296266.68,63.3
1464296266.69,63.251
1464296266.71,63.32
1464296266.73,62.789
